,Table 1. Current-Dollar Gross Domestic Product (GDP) by Metropolitan Area,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
0,,Millions of dollars,,,,,,2014 Rank*
1,,2009,2010.0,2011.0,2012.0,2013.0,2014*,
2,U.S. metropolitan areas,12985249,13459787.0,13932364.0,14530716.0,15074218.0,15678767,.......
3,"Abilene, TX",5304,5486.0,5803.0,6327.0,6813.0,6957,243
4,"Akron, OH",27882,28660.0,29544.0,30601.0,31317.0,32509,79
5,"Albany, GA",5007,4960.0,4999.0,5106.0,5182.0,5201,299
6,"Albany, OR",3090,3078.0,3163.0,3309.0,3412.0,3593,359
7,"Albany-Schenectady-Troy, NY",42547,43182.0,43968.0,45788.0,47432.0,49521,58
8,"Albuquerque, NM",38094,38964.0,39765.0,40868.0,41393.0,42046,64
9,"Alexandria, LA",5373,5518.0,5210.0,5298.0,5300.0,5290,295
10,"Allentown-Bethlehem-Easton, PA-NJ",30041,31295.0,31973.0,32867.0,33803.0,35417,75
11,"Altoona, PA",4390,4465.0,4521.0,4578.0,4706.0,4830,310
12,"Amarillo, TX",9821,10203.0,10532.0,11147.0,11750.0,12227,173
13,"Ames, IA",4257,4598.0,4519.0,4429.0,4567.0,4735,319
14,"Anchorage, AK",26620,28328.0,29955.0,30656.0,30756.0,30714,82
15,"Ann Arbor, MI",18382,19131.0,19065.0,19153.0,20100.0,20401,117
16,"Anniston-Oxford-Jacksonville, AL",3743,3861.0,3863.0,3799.0,3761.0,3777,349
17,"Appleton, WI",10064,10135.0,10490.0,10919.0,11308.0,11780,176
18,"Asheville, NC",14382,14432.0,14504.0,15113.0,15726.0,16405,138
19,"Athens-Clarke County, GA",6686,6771.0,6899.0,7171.0,7358.0,7648,226
20,"Atlanta-Sandy Springs-Roswell, GA",273465,277639.0,286108.0,296059.0,309059.0,324881,10
21,"Atlantic City-Hammonton, NJ",13041,13139.0,13090.0,13407.0,13504.0,13500,161
22,"Auburn-Opelika, AL",3725,3909.0,4159.0,4285.0,4590.0,4866,308
23,"Augusta-Richmond County, GA-SC",18885,19649.0,20173.0,20597.0,20832.0,21327,111
24,"Austin-Round Rock, TX",81540,87368.0,92763.0,100273.0,106981.0,115262,32
25,"Bakersfield, CA",30988,33770.0,35933.0,38350.0,39586.0,39989,65
26,"Baltimore-Columbia-Towson, MD",146909,152899.0,157416.0,162670.0,167871.0,173516,19
27,"Bangor, ME",5379,5396.0,5431.0,5584.0,5711.0,5764,273
28,"Barnstable Town, MA",8841,9069.0,9446.0,9985.0,10297.0,10551,190
29,"Baton Rouge, LA",40549,44869.0,46964.0,50232.0,49561.0,51149,57
30,"Battle Creek, MI",4870,5237.0,5085.0,5316.0,5573.0,5710,276
31,"Bay City, MI",2928,2985.0,2987.0,3059.0,3165.0,3136,367
32,"Beaumont-Port Arthur, TX",18267,20641.0,21858.0,22193.0,23114.0,23795,103
33,"Beckley, WV",3851,4307.0,4669.0,4484.0,4597.0,4756,317
34,"Bellingham, WA",8521,9359.0,9194.0,9532.0,9799.0,9994,197
35,"Bend-Redmond, OR",5999,5888.0,5760.0,6060.0,6518.0,7060,239
36,"Billings, MT",6666,7361.0,8493.0,8990.0,9123.0,9455,203
37,"Binghamton, NY",8600,8721.0,8787.0,8926.0,8995.0,9120,206
38,"Birmingham-Hoover, AL",51219,53008.0,56111.0,58643.0,60411.0,62187,50
39,"Bismarck, ND",4845,5176.0,5588.0,6360.0,6691.0,7283,235
40,"Blacksburg-Christiansburg-Radford, VA",5425,5508.0,5767.0,6366.0,6451.0,6636,248
41,"Bloomington, IL",9549,9835.0,10105.0,10587.0,11356.0,11126,184
42,"Bloomington, IN",6142,6211.0,6210.0,6151.0,6244.0,6312,257
43,"Bloomsburg-Berwick, PA",3209,3371.0,3491.0,3564.0,3719.0,3701,356
44,"Boise City, ID",24672,25346.0,25566.0,26511.0,28051.0,29331,85
45,"Boston-Cambridge-Newton, MA-NH",313322,329192.0,341225.0,355276.0,366089.0,382459,9
46,"Boulder, CO",18048,18671.0,19280.0,20064.0,21052.0,22354,108
47,"Bowling Green, KY",4990,5285.0,5405.0,5741.0,5970.0,6173,263
48,"Bremerton-Silverdale, WA",8996,9050.0,9177.0,9286.0,9365.0,9627,201
49,"Bridgeport-Stamford-Norwalk, CT",78576,83487.0,86361.0,91788.0,94586.0,97225,37
50,"Brownsville-Harlingen, TX",7795,8059.0,8221.0,8667.0,9020.0,9285,204
51,"Brunswick, GA",3435,3312.0,3326.0,3392.0,3445.0,3455,363
52,"Buffalo-Cheektowaga-Niagara Falls, NY",47185,48404.0,49852.0,51881.0,53230.0,54942,54
53,"Burlington, NC",4316,4465.0,4613.0,4967.0,5088.0,5158,300
54,"Burlington-South Burlington, VT",10483,11194.0,11827.0,12349.0,12418.0,12704,170
55,"California-Lexington Park, MD",5072,5466.0,5758.0,5765.0,5846.0,5892,269
56,"Canton-Massillon, OH",12817,13308.0,14197.0,14959.0,16354.0,17126,133
57,"Cape Coral-Fort Myers, FL",19868,19709.0,19576.0,20802.0,21992.0,23347,106
58,"Cape Girardeau, MO-IL",3557,3553.0,3531.0,3588.0,3734.0,3774,351
59,"Carbondale-Marion, IL",4255,4376.0,4550.0,4694.0,4851.0,4760,316
60,"Carson City, NV",2739,2806.0,2789.0,2811.0,2901.0,2918,373
61,"Casper, WY",5783,6221.0,6900.0,6626.0,6871.0,7340,233
62,"Cedar Rapids, IA",15186,15671.0,16127.0,16508.0,17181.0,17738,128
63,"Chambersburg-Waynesboro, PA",4171,4235.0,4326.0,4382.0,4560.0,4746,318
64,"Champaign-Urbana, IL",9447,9630.0,9712.0,10030.0,10532.0,10394,191
65,"Charleston, WV",12789,13337.0,14159.0,13478.0,13569.0,14642,148
66,"Charleston-North Charleston, SC",27790,28751.0,30388.0,31877.0,33032.0,34428,76
67,"Charlotte-Concord-Gastonia, NC-SC",112075,116164.0,124937.0,129239.0,137680.0,143628,22
68,"Charlottesville, VA",9581,10069.0,10552.0,11005.0,11523.0,11734,179
69,"Chattanooga, TN-GA",20374,20748.0,21165.0,21860.0,22453.0,22667,107
70,"Cheyenne, WY",4603,4835.0,5217.0,5387.0,5363.0,5533,283
71,"Chicago-Naperville-Elgin, IL-IN-WI",521172,534667.0,551983.0,579667.0,589812.0,610552,3
72,"Chico, CA",6237,6348.0,6395.0,6392.0,6683.0,6891,244
73,"Cincinnati, OH-KY-IN",100311,104120.0,108189.0,112971.0,116671.0,121407,29
74,"Clarksville, TN-KY",9288,9749.0,10498.0,10777.0,10795.0,10866,185
75,"Cleveland, TN",3269,3267.0,3426.0,3924.0,4003.0,4172,339
76,"Cleveland-Elyria, OH",105050,109190.0,114383.0,117595.0,121138.0,124609,27
77,"Coeur d'Alene, ID",4316,4343.0,4416.0,4410.0,4665.0,4901,304
78,"College Station-Bryan, TX",7071,7355.0,7488.0,8012.0,8532.0,9026,207
79,"Colorado Springs, CO",25209,26509.0,27229.0,27819.0,27987.0,29232,86
80,"Columbia, MO",6557,6812.0,6997.0,7241.0,7761.0,8025,217
81,"Columbia, SC",31855,31979.0,32777.0,33665.0,34895.0,36358,73
82,"Columbus, GA-AL",11693,12193.0,12745.0,13070.0,13413.0,13729,158
83,"Columbus, IN",3965,4430.0,4651.0,5100.0,5251.0,5446,290
84,"Columbus, OH",93017,96482.0,101556.0,107992.0,113487.0,117824,30
85,"Corpus Christi, TX",17657,19095.0,20546.0,21865.0,23866.0,25146,94
86,"Corvallis, OR",5190,5400.0,5281.0,4996.0,4709.0,4733,320
87,"Crestview-Fort Walton Beach-Destin, FL",11528,11010.0,11455.0,11532.0,11803.0,12002,174
88,"Cumberland, MD-WV",2695,2818.0,2862.0,2899.0,2958.0,3003,370
89,"Dallas-Fort Worth-Arlington, TX",355756,375940.0,402824.0,430109.0,461320.0,504358,5
90,"Dalton, GA",5335,4941.0,5260.0,5364.0,5514.0,5768,272
91,"Danville, IL",2503,2565.0,2659.0,2740.0,2845.0,2805,375
92,"Daphne-Fairhope-Foley, AL",5565,5644.0,5758.0,5904.0,6339.0,6488,254
93,"Davenport-Moline-Rock Island, IA-IL",17001,17717.0,18533.0,19336.0,19780.0,19707,119
94,"Dayton, OH",33377,34348.0,35969.0,36594.0,37396.0,38178,68
95,"Decatur, AL",4879,5064.0,5045.0,5242.0,5422.0,5498,285
96,"Decatur, IL",5641,5607.0,5782.0,5776.0,5754.0,6220,260
97,"Deltona-Daytona Beach-Ormond Beach, FL",13364,13484.0,13166.0,13499.0,13878.0,14579,149
98,"Denver-Aurora-Lakewood, CO",150035,155391.0,160492.0,167964.0,175635.0,187111,18
99,"Des Moines-West Des Moines, IA",35543,36462.0,38422.0,41760.0,43222.0,45226,60
100,"Detroit-Warren-Dearborn, MI",186325,197789.0,206508.0,217418.0,226926.0,236500,13
101,"Dothan, AL",4426,4566.0,4565.0,4658.0,4947.0,5017,303
102,"Dover, DE",6352,6116.0,6318.0,6348.0,6432.0,6657,247
103,"Dubuque, IA",4212,4475.0,4604.0,5289.0,5267.0,5410,292
104,"Duluth, MN-WI",9600,10660.0,11339.0,11032.0,11663.0,11926,175
105,"Durham-Chapel Hill, NC",39073,39931.0,38047.0,38666.0,41883.0,43484,63
106,"East Stroudsburg, PA",5586,5615.0,5402.0,5357.0,5338.0,5238,298
107,"Eau Claire, WI",6241,6512.0,6663.0,7002.0,7225.0,7594,227
108,"El Centro, CA",4865,4880.0,5383.0,5235.0,5477.0,5655,278
109,"Elizabethtown-Fort Knox, KY",4724,5437.0,5776.0,5904.0,6026.0,5980,266
110,"Elkhart-Goshen, IN",7945,10143.0,10236.0,11347.0,12166.0,12987,169
111,"Elmira, NY",2930,3139.0,3240.0,3320.0,3339.0,3361,365
112,"El Paso, TX",24464,25191.0,25979.0,27075.0,27959.0,28526,88
113,"Erie, PA",9627,9686.0,10226.0,10162.0,10640.0,10856,186
114,"Eugene, OR",11572,11767.0,12174.0,12661.0,13157.0,13673,159
115,"Evansville, IN-KY",15203,15924.0,16744.0,16656.0,16628.0,16634,137
116,"Fairbanks, AK",5070,5187.0,5410.0,5446.0,5400.0,5426,291
117,"Fargo, ND-MN",10493,11296.0,12557.0,13767.0,14176.0,15026,146
118,"Farmington, NM",5970,5781.0,6319.0,6050.0,6254.0,6394,255
119,"Fayetteville, NC",16424,16989.0,17358.0,17549.0,17528.0,17266,132
120,"Fayetteville-Springdale-Rogers, AR-MO",18473,20194.0,21646.0,22472.0,24006.0,25105,95
121,"Flagstaff, AZ",4766,4868.0,4816.0,4877.0,5179.0,5267,297
122,"Flint, MI",11297,11900.0,12043.0,12411.0,12990.0,13200,164
123,"Florence, SC",7058,7028.0,7075.0,7247.0,7645.0,7843,221
124,"Florence-Muscle Shoals, AL",3928,4139.0,4250.0,4382.0,4601.0,4813,312
125,"Fond du Lac, WI",3648,3734.0,3936.0,4079.0,4285.0,4503,329
126,"Fort Collins, CO",11232,11711.0,12061.0,12595.0,13285.0,14323,152
127,"Fort Smith, AR-OK",9053,9509.0,9650.0,9874.0,10104.0,10383,192
128,"Fort Wayne, IN",16750,17860.0,18304.0,19142.0,19612.0,20046,118
129,"Fresno, CA",31177,32024.0,34060.0,34616.0,36287.0,37149,71
130,"Gadsden, AL",2571,2615.0,2724.0,2733.0,2836.0,2915,374
131,"Gainesville, FL",10374,10651.0,10631.0,10800.0,11171.0,11557,180
132,"Gainesville, GA",6460,6532.0,7010.0,7220.0,7693.0,8028,216
133,"Gettysburg, PA",2695,2626.0,2597.0,2701.0,2829.0,2956,371
134,"Glens Falls, NY",4090,4232.0,4306.0,4472.0,4526.0,4645,326
135,"Goldsboro, NC",3987,3985.0,4029.0,4190.0,4234.0,4237,335
136,"Grand Forks, ND-MN",3824,3993.0,4042.0,4472.0,4578.0,4788,314
137,"Grand Island, NE",3383,3476.0,3763.0,3965.0,4188.0,4204,337
138,"Grand Junction, CO",5009,4848.0,4992.0,5150.0,5179.0,5342,293
139,"Grand Rapids-Wyoming, MI",39484,41093.0,42752.0,46180.0,48809.0,51921,56
140,"Grants Pass, OR",1813,1785.0,1797.0,1839.0,1847.0,1987,380
141,"Great Falls, MT",2930,3037.0,3138.0,3227.0,3212.0,3317,366
142,"Greeley, CO",7294,7427.0,7810.0,8390.0,9090.0,10165,196
143,"Green Bay, WI",14749,15307.0,15860.0,16590.0,17341.0,17599,130
144,"Greensboro-High Point, NC",33261,34096.0,34877.0,35508.0,36807.0,38567,67
145,"Greenville, NC",6165,6286.0,6612.0,6931.0,7109.0,7363,231
146,"Greenville-Anderson-Mauldin, SC",30135,31250.0,32766.0,33411.0,34727.0,36498,72
147,"Gulfport-Biloxi-Pascagoula, MS",15270,15577.0,15850.0,17504.0,16044.0,15841,143
148,"Hagerstown-Martinsburg, MD-WV",7520,7652.0,7977.0,8241.0,8391.0,8643,215
149,"Hammond, LA",3309,3688.0,3800.0,3670.0,3615.0,3721,355
150,"Hanford-Corcoran, CA",4236,4519.0,5238.0,5148.0,5192.0,5275,296
151,"Harrisburg-Carlisle, PA",28782,29141.0,29824.0,30630.0,31565.0,32213,80
152,"Harrisonburg, VA",6570,6773.0,6820.0,7147.0,7342.0,7368,230
153,"Hartford-West Hartford-East Hartford, CT",82690,82589.0,81711.0,81245.0,83623.0,85558,40
154,"Hattiesburg, MS",4831,4973.0,5061.0,5335.0,5432.0,5519,284
155,"Hickory-Lenoir-Morganton, NC",11337,11640.0,11784.0,12106.0,12315.0,12628,171
156,"Hilton Head Island-Bluffton-Beaufort, SC",7507,7420.0,7305.0,7354.0,7634.0,7944,219
157,"Hinesville, GA",3166,3448.0,3680.0,3572.0,3576.0,3615,358
158,"Homosassa Springs, FL",3182,3261.0,3168.0,3085.0,3092.0,2943,372
159,"Hot Springs, AR",2592,2745.0,2959.0,3165.0,3377.0,3420,364
160,"Houma-Thibodaux, LA",10567,11247.0,11265.0,12230.0,13124.0,13198,165
161,"Houston-The Woodlands-Sugar Land, TX",373522,400106.0,441736.0,475043.0,515184.0,525397,4
162,"Huntington-Ashland, WV-KY-OH",12154,12569.0,12913.0,13269.0,14016.0,14376,151
163,"Huntsville, AL",20012,21299.0,21879.0,22157.0,23025.0,23738,104
164,"Idaho Falls, ID",5064,5141.0,5312.0,5423.0,5550.0,5755,274
165,"Indianapolis-Carmel-Anderson, IN",106578,110943.0,113463.0,116839.0,122508.0,125864,26
166,"Iowa City, IA",7199,7471.0,7870.0,8290.0,8639.0,8879,210
167,"Ithaca, NY",4183,4284.0,4339.0,4513.0,4621.0,4677,324
168,"Jackson, MI",4698,5001.0,5143.0,5168.0,5551.0,5808,270
169,"Jackson, MS",24200,25344.0,26421.0,27316.0,28041.0,28620,87
170,"Jackson, TN",4990,5080.0,5327.0,5768.0,5888.0,5978,267
171,"Jacksonville, FL",56396,57490.0,57611.0,59964.0,61983.0,65085,49
172,"Jacksonville, NC",7406,7987.0,8044.0,8073.0,8004.0,7947,218
173,"Janesville-Beloit, WI",4809,4956.0,5207.0,5422.0,5894.0,6009,265
174,"Jefferson City, MO",5977,6187.0,6120.0,6129.0,6509.0,6526,252
175,"Johnson City, TN",5896,5649.0,5846.0,6124.0,6188.0,6322,256
176,"Johnstown, PA",4137,4179.0,4279.0,4221.0,4220.0,4222,336
177,"Jonesboro, AR",4040,4267.0,4369.0,4520.0,4661.0,4717,322
178,"Joplin, MO",5816,6031.0,6154.0,6329.0,6484.0,6548,251
179,"Kahului-Wailuku-Lahaina, HI",6777,6767.0,7076.0,7362.0,7701.0,7742,223
180,"Kalamazoo-Portage, MI",12534,12734.0,13032.0,13247.0,13903.0,14271,153
181,"Kankakee, IL",3253,3282.0,3373.0,3702.0,3784.0,3845,347
182,"Kansas City, MO-KS",103699,107411.0,109276.0,114072.0,117304.0,121638,28
183,"Kennewick-Richland, WA",10346,11207.0,11339.0,10950.0,11301.0,11544,181
184,"Killeen-Temple, TX",15268,15322.0,15709.0,15924.0,15898.0,16221,139
185,"Kingsport-Bristol-Bristol, TN-VA",9839,10196.0,11066.0,11556.0,11512.0,11458,182
186,"Kingston, NY",4995,5153.0,5097.0,5238.0,5336.0,5460,288
187,"Knoxville, TN",32147,32593.0,34069.0,35397.0,36436.0,37487,70
188,"Kokomo, IN",2574,3647.0,3749.0,3908.0,4152.0,4246,334
189,"La Crosse-Onalaska, WI-MN",5745,5902.0,6062.0,6289.0,6585.0,6740,245
190,"Lafayette, LA",23845,25891.0,28181.0,29110.0,28873.0,28193,90
191,"Lafayette-West Lafayette, IN",7784,8388.0,8745.0,8978.0,9312.0,9655,200
192,"Lake Charles, LA",11516,13707.0,14008.0,15158.0,13825.0,14666,147
