,Table 1. Current-Dollar Gross Domestic Product (GDP) by Metropolitan Area,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
193,"Lake Havasu City-Kingman, AZ",3615,3656.0,3653.0,3646.0,3733.0,3861,346
194,"Lakeland-Winter Haven, FL",17135,17385.0,17384.0,17254.0,18294.0,18487,122
195,"Lancaster, PA",19644,20773.0,21660.0,22454.0,23180.0,24125,98
196,"Lansing-East Lansing, MI",17882,19304.0,19215.0,19240.0,20331.0,21096,112
197,"Laredo, TX",5873,6199.0,6660.0,7072.0,7478.0,7882,220
198,"Las Cruces, NM",5924,6187.0,6227.0,6216.0,6402.0,6564,250
199,"Las Vegas-Henderson-Paradise, NV",85694,84447.0,85173.0,86924.0,90502.0,94521,38
200,"Lawrence, KS",3627,3598.0,3690.0,3786.0,3894.0,4002,343
201,"Lawton, OK",4396,4731.0,4754.0,4692.0,4848.0,4854,309
202,"Lebanon, PA",3915,4126.0,4226.0,4342.0,4406.0,4449,330
203,"Lewiston, ID-WA",1922,1983.0,1967.0,2016.0,2071.0,2160,379
204,"Lewiston-Auburn, ME",3810,3824.0,3876.0,4027.0,4094.0,4172,338
205,"Lexington-Fayette, KY",22233,23653.0,24392.0,25407.0,26201.0,26693,93
206,"Lima, OH",4810,5029.0,5486.0,5387.0,5673.0,5771,271
207,"Lincoln, NE",13992,14557.0,15082.0,16327.0,17159.0,17626,129
208,"Little Rock-North Little Rock-Conway, AR",33402,33992.0,35643.0,37006.0,38234.0,38584,66
209,"Logan, UT-ID",3461,3683.0,3970.0,3978.0,4107.0,4308,333
210,"Longview, TX",9428,10396.0,10484.0,11142.0,11874.0,12407,172
211,"Longview, WA",3092,3220.0,3203.0,3347.0,3548.0,3766,352
212,"Los Angeles-Long Beach-Anaheim, CA",753732,764958.0,779236.0,806415.0,833801.0,866745,2
213,"Louisville/Jefferson County, KY-IN",55148,58015.0,59929.0,62774.0,64446.0,67329,48
214,"Lubbock, TX",9904,10441.0,10400.0,11419.0,12569.0,13145,166
215,"Lynchburg, VA",8441,8611.0,8539.0,8634.0,8874.0,8944,209
216,"Macon, GA",7860,7935.0,8126.0,8230.0,8631.0,8961,208
217,"Madera, CA",3469,3910.0,4304.0,4462.0,4699.0,4729,321
218,"Madison, WI",35770,37419.0,39180.0,40659.0,43282.0,44071,62
219,"Manchester-Nashua, NH",21590,21567.0,22700.0,23193.0,23786.0,24870,97
220,"Manhattan, KS",2805,2864.0,2976.0,2993.0,3065.0,3134,368
221,"Mankato-North Mankato, MN",3704,3965.0,4215.0,4403.0,4473.0,4570,328
222,"Mansfield, OH",3559,3682.0,3823.0,3895.0,3997.0,4118,340
223,"McAllen-Edinburg-Mission, TX",14186,14911.0,15514.0,16457.0,17454.0,18226,125
224,"Medford, OR",6172,6081.0,6036.0,6307.0,6677.0,7057,240
225,"Memphis, TN-MS-AR",61565,62192.0,63414.0,66637.0,68276.0,69882,47
226,"Merced, CA",6131,6226.0,6920.0,6789.0,7180.0,7225,236
227,"Miami-Fort Lauderdale-West Palm Beach, FL",247672,250813.0,255461.0,270538.0,283962.0,299161,12
228,"Michigan City-La Porte, IN",3382,3576.0,3693.0,3755.0,3779.0,3775,350
229,"Midland, MI",3564,3712.0,3897.0,3790.0,3816.0,4028,342
230,"Midland, TX",13305,15416.0,19737.0,23185.0,26652.0,32573,78
231,"Milwaukee-Waukesha-West Allis, WI",84966,86779.0,89668.0,91862.0,94840.0,97307,36
232,"Minneapolis-St. Paul-Bloomington, MN-WI",192594,200768.0,210569.0,218376.0,227962.0,235733,14
233,"Missoula, MT",4394,4420.0,4496.0,4663.0,4732.0,4891,306
234,"Mobile, AL",16423,16912.0,17371.0,17386.0,17933.0,18284,124
235,"Modesto, CA",15480,15891.0,16552.0,16964.0,17565.0,18094,126
236,"Monroe, LA",6269,6547.0,6432.0,6595.0,6800.0,7110,238
237,"Monroe, MI",3687,3913.0,3984.0,4108.0,4487.0,4611,327
238,"Montgomery, AL",15168,15518.0,15842.0,16042.0,16667.0,16703,136
239,"Morgantown, WV",5984,6416.0,6421.0,6421.0,6729.0,7186,237
240,"Morristown, TN",3106,3314.0,3365.0,3601.0,3659.0,3763,353
241,"Mount Vernon-Anacortes, WA",4954,5374.0,5068.0,5128.0,5273.0,5449,289
242,"Muncie, IN",3274,3371.0,3439.0,3620.0,3723.0,3759,354
243,"Muskegon, MI",4519,4835.0,5049.0,5249.0,5438.0,5639,280
244,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",13458,13639.0,14122.0,14480.0,15100.0,15569,144
245,"Napa, CA",7336,7025.0,7155.0,7897.0,8300.0,8805,212
246,"Naples-Immokalee-Marco Island, FL",12098,12414.0,12635.0,13633.0,14738.0,15910,141
247,"Nashville-Davidson--Murfreesboro--Franklin, TN",81475,84728.0,89229.0,96223.0,101006.0,106695,34
248,"New Bern, NC",4671,4715.0,4684.0,4863.0,4858.0,4887,307
249,"New Haven-Milford, CT",40498,41222.0,41438.0,42390.0,43909.0,44858,61
250,"New Orleans-Metairie, LA",69298,77938.0,79309.0,81497.0,79552.0,80278,41
251,"New York-Newark-Jersey City, NY-NJ-PA",1276750,1334008.0,1368438.0,1446659.0,1490952.0,1558518,1
252,"Niles-Benton Harbor, MI",5582,5939.0,5731.0,5636.0,6097.0,6285,258
253,"North Port-Sarasota-Bradenton, FL",23610,23434.0,23742.0,24215.0,25725.0,27220,92
254,"Norwich-New London, CT",16053,16043.0,15280.0,15106.0,15107.0,15536,145
255,"Ocala, FL",7017,7020.0,6995.0,7069.0,7319.0,7741,224
256,"Ocean City, NJ",4319,4308.0,4397.0,4530.0,4657.0,4653,325
257,"Odessa, TX",5574,6019.0,7371.0,8752.0,9581.0,10342,194
258,"Ogden-Clearfield, UT",19464,20715.0,21577.0,21499.0,22704.0,23862,101
259,"Oklahoma City, OK",56128,59459.0,63809.0,66470.0,70035.0,72629,44
260,"Olympia-Tumwater, WA",9121,9246.0,9178.0,9404.0,9875.0,10184,195
261,"Omaha-Council Bluffs, NE-IA",46419,47975.0,49934.0,52675.0,55371.0,57885,52
262,"Orlando-Kissimmee-Sanford, FL",99970,101460.0,101781.0,105142.0,109756.0,115927,31
263,"Oshkosh-Neenah, WI",7557,8266.0,8591.0,8772.0,9083.0,9217,205
264,"Owensboro, KY",4364,4560.0,4781.0,5138.0,5518.0,5550,282
265,"Oxnard-Thousand Oaks-Ventura, CA",37455,40095.0,42463.0,44121.0,45889.0,46892,59
266,"Palm Bay-Melbourne-Titusville, FL",18397,18539.0,17781.0,17655.0,18087.0,18583,121
267,"Panama City, FL",7025,7221.0,7064.0,6877.0,7170.0,7674,225
268,"Parkersburg-Vienna, WV",3402,3275.0,3331.0,3408.0,3450.0,3548,360
269,"Pensacola-Ferry Pass-Brent, FL",13832,14330.0,14632.0,14697.0,15238.0,15916,140
270,"Peoria, IL",17857,18068.0,20071.0,22113.0,20300.0,20462,116
271,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",340442,348104.0,355652.0,367916.0,379899.0,391118,8
272,"Phoenix-Mesa-Scottsdale, AZ",179833,183554.0,191158.0,200989.0,207193.0,215214,15
273,"Pine Bluff, AR",3027,3133.0,3138.0,3185.0,3118.0,3079,369
274,"Pittsburgh, PA",110915,116554.0,121635.0,125133.0,129857.0,135662,23
275,"Pittsfield, MA",5433,5260.0,5529.0,5925.0,6049.0,6198,261
276,"Pocatello, ID",2372,2416.0,2468.0,2455.0,2446.0,2530,377
277,"Portland-South Portland, ME",25064,25881.0,26193.0,26731.0,27443.0,28002,91
278,"Portland-Vancouver-Hillsboro, OR-WA",130972,140954.0,149423.0,150750.0,150590.0,159328,20
279,"Port St. Lucie, FL",11099,11170.0,11152.0,11170.0,11380.0,11776,177
280,"Prescott, AZ",4585,4500.0,4428.0,4487.0,4620.0,4810,313
281,"Providence-Warwick, RI-MA",65792,67705.0,68959.0,70897.0,73449.0,75940,42
282,"Provo-Orem, UT",15061,15404.0,16191.0,17271.0,18455.0,19448,120
283,"Pueblo, CO",4178,4224.0,4383.0,4509.0,4540.0,4785,315
284,"Punta Gorda, FL",3182,3175.0,3188.0,3210.0,3381.0,3505,361
285,"Racine, WI",6559,7105.0,7106.0,7493.0,7488.0,7526,229
286,"Raleigh, NC",56274,59374.0,61779.0,64375.0,68452.0,71574,45
287,"Rapid City, SD",5141,5410.0,5640.0,5823.0,5902.0,6117,264
288,"Reading, PA",14734,15053.0,15357.0,15827.0,16144.0,16750,135
289,"Redding, CA",5035,5103.0,5216.0,5223.0,5369.0,5592,281
290,"Reno, NV",19072,18910.0,19103.0,19144.0,19870.0,20554,115
291,"Richmond, VA",61076,62614.0,63376.0,65474.0,68050.0,70491,46
292,"Riverside-San Bernardino-Ontario, CA",111393,115037.0,119231.0,121738.0,127651.0,133983,24
293,"Roanoke, VA",13208,13067.0,13081.0,13323.0,13796.0,14249,154
294,"Rochester, MN",9130,9850.0,9808.0,10095.0,10341.0,10561,189
295,"Rochester, NY",48118,49167.0,49676.0,51578.0,52868.0,53279,55
296,"Rockford, IL",12244,12621.0,13229.0,14058.0,14010.0,14410,150
297,"Rocky Mount, NC",6514,6372.0,6207.0,6215.0,6271.0,6181,262
298,"Rome, GA",3229,3243.0,3230.0,3291.0,3368.0,3466,362
299,"Sacramento--Roseville--Arden-Arcade, CA",95194,96202.0,99358.0,104746.0,109537.0,112703,33
300,"Saginaw, MI",6580,6991.0,7132.0,7150.0,7430.0,7587,228
301,"St. Cloud, MN",7459,7693.0,7916.0,8167.0,8443.0,8737,214
302,"St. George, UT",3581,3515.0,3708.0,3882.0,4158.0,4426,331
303,"St. Joseph, MO-KS",4716,4861.0,4933.0,5322.0,5490.0,5684,277
304,"St. Louis, MO-IL",131905,134290.0,137258.0,142033.0,145036.0,149951,21
305,"Salem, OR",12849,12608.0,12480.0,12668.0,13178.0,13767,157
306,"Salinas, CA",17856,18214.0,18413.0,19204.0,20398.0,20897,114
307,"Salisbury, MD-DE",13517,13486.0,13251.0,13200.0,13764.0,14130,156
308,"Salt Lake City, UT",61547,63681.0,67006.0,69327.0,72881.0,75672,43
309,"San Angelo, TX",3663,3853.0,4151.0,4400.0,4737.0,5339,294
310,"San Antonio-New Braunfels, TX",77169,81768.0,87276.0,93140.0,99398.0,104787,35
311,"San Diego-Carlsbad, CA",174640,176461.0,183453.0,193090.0,200249.0,206817,17
312,"San Francisco-Oakland-Hayward, CA",327088,334484.0,345165.0,373546.0,387030.0,411969,7
313,"San Jose-Sunnyvale-Santa Clara, CA",149513,164457.0,176780.0,183558.0,198066.0,213819,16
314,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",10608,11140.0,11496.0,11926.0,12557.0,13121,167
315,"Santa Cruz-Watsonville, CA",9476,9547.0,9802.0,10262.0,10875.0,11245,183
316,"Santa Fe, NM",6519,6537.0,6638.0,6636.0,7003.0,6972,242
317,"Santa Maria-Santa Barbara, CA",19982,20448.0,21718.0,22647.0,23510.0,23930,100
318,"Santa Rosa, CA",19654,20268.0,21177.0,21521.0,22582.0,23804,102
319,"Savannah, GA",13238,13553.0,13880.0,14463.0,15010.0,15905,142
320,"Scranton--Wilkes-Barre--Hazleton, PA",19551,20281.0,20538.0,20756.0,21393.0,21980,110
321,"Seattle-Tacoma-Bellevue, WA",240144,248859.0,257729.0,273087.0,285501.0,300827,11
322,"Sebastian-Vero Beach, FL",4216,4080.0,4066.0,4244.0,4334.0,4677,323
323,"Sebring, FL",1809,1865.0,1872.0,1873.0,1904.0,1908,381
324,"Sheboygan, WI",5507,5397.0,5592.0,5802.0,6023.0,6278,259
325,"Sherman-Denison, TX",3300,3416.0,3540.0,3624.0,3873.0,3958,344
326,"Shreveport-Bossier City, LA",20032,22633.0,24591.0,24163.0,23243.0,23989,99
327,"Sierra Vista-Douglas, AZ",4073,4273.0,4320.0,4136.0,4004.0,3957,345
328,"Sioux City, IA-NE-SD",7578,7826.0,7942.0,8005.0,8695.0,8867,211
329,"Sioux Falls, SD",14176,14741.0,15904.0,16894.0,17582.0,18301,123
330,"South Bend-Mishawaka, IN-MI",11863,12423.0,13009.0,12978.0,12996.0,13337,163
331,"Spartanburg, SC",10678,11364.0,12001.0,12346.0,12897.0,13372,162
332,"Spokane-Spokane Valley, WA",19341,19636.0,20069.0,20645.0,21325.0,22213,109
333,"Springfield, IL",9000,9074.0,9356.0,9380.0,9682.0,9892,199
334,"Springfield, MA",22021,22443.0,22927.0,23535.0,24196.0,24937,96
335,"Springfield, MO",15213,15628.0,15859.0,16371.0,16997.0,17582,131
336,"Springfield, OH",3553,3580.0,3795.0,3990.0,4098.0,4094,341
337,"State College, PA",6381,6579.0,6820.0,6961.0,7328.0,7755,222
338,"Staunton-Waynesboro, VA",4395,4444.0,4401.0,4538.0,4783.0,4823,311
339,"Stockton-Lodi, CA",20190,20423.0,21116.0,22108.0,22972.0,23491,105
340,"Sumter, SC",3003,3026.0,3163.0,3486.0,3530.0,3679,357
341,"Syracuse, NY",27769,28859.0,29043.0,30226.0,30582.0,31294,81
342,"Tallahassee, FL",13394,13568.0,13429.0,13416.0,13787.0,14230,155
343,"Tampa-St. Petersburg-Clearwater, FL",109998,110416.0,111697.0,117147.0,122478.0,128201,25
344,"Terre Haute, IN",5885,6304.0,6384.0,6388.0,6664.0,6497,253
345,"Texarkana, TX-AR",4796,4933.0,4994.0,5075.0,4995.0,5025,302
346,"The Villages, FL",1614,1789.0,1887.0,1884.0,2072.0,2181,378
347,"Toledo, OH",26188,27187.0,29457.0,30214.0,31214.0,33021,77
348,"Topeka, KS",9093,9096.0,9444.0,9553.0,9746.0,9940,198
349,"Trenton, NJ",24603,25843.0,26228.0,28036.0,29387.0,29809,84
350,"Tucson, AZ",32425,33206.0,33314.0,34463.0,34865.0,35717,74
351,"Tulsa, OK",44977,46548.0,49832.0,51814.0,53380.0,55959,53
352,"Tuscaloosa, AL",8720,9363.0,9938.0,9851.0,10217.0,10359,193
353,"Tyler, TX",8489,9169.0,9914.0,10267.0,10993.0,11754,178
354,"Urban Honolulu, HI",49506,52388.0,53935.0,55764.0,57453.0,59271,51
355,"Utica-Rome, NY",9501,9888.0,10002.0,10298.0,10504.0,10571,188
356,"Valdosta, GA",4480,4400.0,4393.0,4480.0,4655.0,4894,305
357,"Vallejo-Fairfield, CA",15351,15144.0,15066.0,16631.0,17567.0,18055,127
358,"Victoria, TX",3760,4093.0,4434.0,5010.0,5509.0,5943,268
359,"Vineland-Bridgeton, NJ",5311,5286.0,5259.0,5438.0,5467.0,5643,279
360,"Virginia Beach-Norfolk-Newport News, VA-NC",82143,83123.0,84661.0,87362.0,89050.0,90772,39
361,"Visalia-Porterville, CA",11113,11931.0,13042.0,12978.0,13484.0,13632,160
362,"Waco, TX",8604,9092.0,9141.0,9725.0,10223.0,10637,187
363,"Walla Walla, WA",2358,2425.0,2466.0,2480.0,2536.0,2582,376
364,"Warner Robins, GA",6195,6438.0,6622.0,6693.0,6687.0,6690,246
365,"Washington-Arlington-Alexandria, DC-VA-MD-WV",414340,432555.0,444708.0,453337.0,462187.0,471584,6
366,"Waterloo-Cedar Falls, IA",7771,7831.0,7828.0,9293.0,9458.0,9572,202
367,"Watertown-Fort Drum, NY",5904,6356.0,6691.0,6643.0,6578.0,6571,249
368,"Wausau, WI",5646,5787.0,5997.0,6331.0,6632.0,6978,241
369,"Weirton-Steubenville, WV-OH",3544,3518.0,3534.0,3760.0,3731.0,3842,348
370,"Wenatchee, WA",3684,3642.0,3738.0,3920.0,4107.0,4338,332
371,"Wheeling, WV-OH",5629,5824.0,6026.0,6191.0,6649.0,7362,232
372,"Wichita, KS",26682,28149.0,29948.0,31082.0,29315.0,30267,83
373,"Wichita Falls, TX",5676,5900.0,6495.0,6712.0,7179.0,7319,234
374,"Williamsport, PA",3695,3938.0,4368.0,4645.0,4848.0,5128,301
375,"Wilmington, NC",10776,11121.0,11671.0,11692.0,12717.0,12995,168
376,"Winchester, VA-WV",4904,5124.0,5243.0,5440.0,5681.0,5725,275
377,"Winston-Salem, NC",24711,25604.0,25869.0,25946.0,26676.0,28246,89
378,"Worcester, MA-CT",32811,34108.0,34915.0,35380.0,36751.0,37993,69
379,"Yakima, WA",7359,7628.0,7903.0,8287.0,8603.0,8762,213
380,"York-Hanover, PA",15729,16155.0,16088.0,15944.0,16473.0,16891,134
381,"Youngstown-Warren-Boardman, OH-PA",16344,17236.0,18892.0,20364.0,20436.0,21007,113
382,"Yuba City, CA",4898,4854.0,5051.0,5138.0,5354.0,5472,287
383,"Yuma, AZ",5287,5403.0,5520.0,5332.0,5478.0,5488,286
384,* Advance statistics,,,,,,,
385,Source: U.S. Bureau of Economic Analysis,,,,,,,
